物料號,物料組,默認單位,物料名稱,成本價,默認倉庫 (物料預設值)
6934177700293,耳機,PCS,小米 雙單元半入耳式耳機 白色,0,觀音物流倉(北) - A
6934177700309,耳機,PCS,小米 雙單元半入耳式耳機 黑色,0,觀音物流倉(北) - A
6934177700521,耳機,PCS,小米 運動藍牙耳機mini 黑色,0,觀音物流倉(北) - A
6934177700538,耳機,PCS,小米 運動藍牙耳機mini 白色,0,觀音物流倉(北) - A
6934177701139,行動電源,PCS,小米(新)行動電源2 10000 黑色,300,觀音物流倉(北) - A
6934177701146,行動電源,PCS,小米(新)行動電源2 10000 銀色,0,觀音物流倉(北) - A
6934177702709,生活家電,PCS,小米米家藍牙溫濕度計 白色,0,觀音物流倉(北) - A
6934177703614,耳機,PCS,小米雙單元半入耳式耳機Type-C版 白色,0,觀音物流倉(北) - A
6934177703621,耳機,PCS,小米雙單元半入耳式耳機Type-C版 黑色,0,觀音物流倉(北) - A
6934177703638,生活家電,PCS,小米米家直流變頻落地扇,0,觀音物流倉(北) - A
6934177703645,生活家電,PCS,小米 米家電動刮鬍刀,0,觀音物流倉(北) - A
6934177704376,生活家電,PCS,小米 米家濾水壺,0,觀音物流倉(北) - A
6934177707544,生活家電,PCS,小米米家行車紀錄器1S 台灣版,1600,觀音物流倉(北) - A
6934177707643,生活家電,PCS,小米 米家水離子吹風機,0,觀音物流倉(北) - A
6934177707810,生活家電,PCS,小米 米家電動打氣機,0,觀音物流倉(北) - A
6934177707858,行動電源,PCS,小米可充式鋰行動電源3 20000 高配版,0,觀音物流倉(北) - A
6934177707872,生活家電,PCS,小米 米家床頭燈2,0,觀音物流倉(北) - A
6934177707971,生活家電,PCS,小米 米家檯燈Pro,0,觀音物流倉(北) - A
6934177708022,生活家電,PCS,小米體重計2,0,觀音物流倉(北) - A
6934177709104,行動電源,PCS,小米 移動電源3 20000mAh 快充版,0,觀音物流倉(北) - A
6934177709371,耳機,PCS,小米藍牙項圈耳機降噪版,0,觀音物流倉(北) - A
6934177709487,耳機,PCS,小米 戶外藍牙喇叭,0,觀音物流倉(北) - A
6934177709906,生活家電,PCS,小米 米家LED充電式檯燈,0,觀音物流倉(北) - A
6934177709920,生活家電,PCS,小米 米家 LED 智慧檯燈1S,650,觀音物流倉(北) - A
6934177709968,耳機,PCS,小米藍芽耳機AirDots超值版 黑色,0,觀音物流倉(北) - A
6934177710384,生活周邊,PCS,小米手環4,0,觀音物流倉(北) - A
6934177715518,生活周邊,PCS,小米 USB 3 0 HUB,0,觀音物流倉(北) - A
6934177715570,洗地機,PCS,小米 米家掃拖機器人,8500,觀音物流倉(北) - A
6934177715648,生活家電,PCS,小米 米兔兒童聲波電動牙刷,0,觀音物流倉(北) - A
6934177715730,耳機,PCS,小米 藍牙耳機 Air 2,0,觀音物流倉(北) - A
6934177715785,生活周邊,PCS,小米手環 4C（Redmi 手環）,0,觀音物流倉(北) - A
6934177716812,生活家電,PCS,小米 米家電風扇 1X,0,觀音物流倉(北) - A
6934177713399,洗地機,PCS,小米 米家掃拖機器人1C(全配大禮包),0,觀音物流倉(北) - A
6934177713347,洗地機,PCS,小米 米家掃拖機器人1C,0,觀音物流倉(北) - A
6934177716904,清潔用品,PCS,小米 米家掃拖機器人1C 邊刷,0,觀音物流倉(北) - A
6934177716911,清潔用品,PCS,小米 米家掃拖機器人1C 主刷,0,觀音物流倉(北) - A
6934177716928,清潔用品,PCS,小米 米家掃拖機器人1C 塵盒濾網,0,觀音物流倉(北) - A
