Modules,模組
Domains,行業
Hospitality,酒店餐飲
Retail,零售
Human Resource,人力資源
Manufacturing,生產
Project,項目
Buying,採購
Accounts,會計
Stock,庫存
Distribution,貿易與分銷
Services,服務
Administration,系統管理
Customization,訂製
Lists,列表
Reports,報表
Workspace,工作區
Setup,設定
New Chart,統計圖表
New Shortcut,快速訪問
New Number Card,數字卡
This Week,本週
This Month,本月
This Quarter,本季
This Year,本年
Last Year,去年
Daily,每天
Weekly,每週
Monthly,每月
Quarterly,每季
Yearly,每年
Day,日
w,周
Week,周
Month,月
Half Day,半天
Quarter Day,季
View Ledger,查看總帳
New Company,新建公司
Financial Statement,財務報表
Cash Flow Statement,現金流量表
Chart of Cost Centers,成本中心表
Week {0} {1},{1}年第{0}周
Quarter {0} {1},{1}年{0}季度
{0} {1},{1} {0}
Accounting,會計
Mon,週一
Wed,週三
Fri,週五
Jan,1月
Feb,2月
Mar,3月
Apr,4月
May,5月
Jun,6月
Jul,7月
Aug,8月
Sep,9月
Oct,10月
Nov,11月
Dec,12月
JAN,一月
FEB,二月
MAR,三月
APR,四月
MAY,五月
JUN,六月
JUL,七月
AUG,八月
SEP,九月
OCT,十月
NOV,十一月
DEC,十二月
Sort Ascending,升序
Sort Descending,倒序
Reset sorting,重設排序
Lists,列表
Reports,報表
Setup,設定
Bar,柱狀圖
Line,折線圖
Pie,餅圖
Donut,雙圈圖
Project Dashboard,項目統計圖表
Server Error,伺服器錯誤
Could not find {0},找不到{0}
Material Requests,物料需求
Supplier Quotations,供應商報價
Review Chart Of Accounts,檢查科目表
Lets Create a Tax Template for Sales,創建銷售稅費模板
Create a Product,創建一個產品
Skip,跳過
Dismiss,移除
{} Draft,{} 草稿
"Ex: ""colors"": [""#d1d8dd"", ""#ff5858""]","例如: ""colors"": [""#d1d8dd"", ""#ff5858""]"
yesterday,昨天
Dr,借方
Cr,貸方
Chart Of Accounts,會計科目表
Financial Statements,會計報表
Budget List,預算清單
Original Value,原值
Property,屬性
New Value,新值
Value Change,值變更
Value To Be Set,值變更為
Value Changed,值變更的欄位
Values Changed,值已更改
Row Values Changed,明細表變更
Table Field,表欄位
Table updated,表更新
Row #,行號
Rows Removed,已刪除行
Rows Added,新增行
Comment,評論
Total Qty Sold,總銷售量
Total Sales Amount,總銷售額
Total Qty Purchased,總採購量
Total Purchase Amount,總銷售額
Outstanding Amount,未付金額
Available Stock,可用庫存
Available Stock Qty,可用庫存數量
Available Stock Value,可用庫存金額
No Item found,無資料
Leaderboard,領導資料面板
All Time, 所有時間
Select From Date,選擇日期
Rank,序號
Link DocType,關聯單據類型
Link Doctype,關聯單據類型
Link Name,關聯單據編號(名稱)
Linked Doctypes,關聯單據類型
Not In,不含
In,包含
in,包含
=,等於
!=,不等於
Docstatus,單據狀態
{} Open,{} 待處理
{} Draft,{} 草稿
{} To Deliver,{} 待出貨
{} Available,{} 可用
{}  Available,{} 可用
{} Assigned,{} 已分派
{} Pending,{} 待交
{} To Bill,{}待開票
{} Active,{} 啟用
{} Published,{} 已發布
Permission Manager,角色權限管理
Last Quarter,上季度
Last Week,上週
Last Month,上個月
Last Year,去年
Year,年
Energy Points,能量點
Customer,客戶
China,中國
Reference Doctype,關聯單據類型
Reference DocType,關聯單據類型
Count,計數
Sum,總計
Average,平均
Minimum,最小值
Maximum,最大值
Sum of {0},{0} 總計
Average of {0},{0} 平均值
Click On Customize to add your first widget,點擊訂製按鈕開始訂製
You haven't added any Dashboard Charts or Number Cards yet.,尚未創建統計圖表或數字卡
Choose an existing chart or create a new chart,選擇現有和創建新圖表
Existing Chart,現有圖表
Add a {} Chart, 新增一個 {} 圖表
Reset,重設
Add Number Card,新增統計數字卡
Choose Existing Card or create New Card,選擇已有卡或創建一個新卡
Existing Card,現有數字卡
New Card,新數字卡
Quotations,報價
Party Name,往來單位名稱
Only If Creator,僅限創建者
All Work Orders,全部工單
Not Started,未開始
Overdue,逾期
Pending,待完成
Open,待處理
Completed,已完成
Start Timer,開始計時
Stop Timer,停止計時
Resume Timer,恢復計時
New Department,新建 部門
Is Active,啟用
Set Filters for {0},為 {0} 設定過濾條件
0-30 Days,0-30天,
30-60 Days,30-60天,
60-90 Days,60-90天,
90 Above,90天以上
Order By,排序欄位
added,新增
removed,移除
Exploded Items,底層物料
Changes in {0},變更了 {0}
BOM 1,物料清單1
BOM 2,物料清單2
Select Date Range,選擇日期範圍
Poor,差
Very Poor,很差
Excellent,優秀
Total Views,總訪問次數
Unique Visits,總訪問人次
